user_id,engagement_type,content_interactions,forum_posts,discord_messages,webinar_attendance,office_hours_attendance,documentation_views,templates_used,account_age_days,Cluster
631,4,56,7,197,0,3,297,6,224,3
632,1,7,4,137,6,2,144,0,209,2
633,4,98,3,30,9,3,117,16,17,0
634,4,74,5,51,2,4,36,6,149,0
635,0,93,28,73,0,3,233,9,292,3
636,4,30,15,98,0,3,40,9,94,3
637,3,44,16,160,3,0,273,6,247,3
638,1,91,6,65,5,1,273,9,97,0
639,4,0,30,179,5,1,225,6,70,2
640,2,43,26,80,9,4,204,5,310,2
641,4,39,47,28,9,3,232,3,82,2
642,2,7,12,181,0,0,109,13,145,3
643,1,86,43,121,1,4,96,13,28,3
644,2,23,13,132,5,2,95,5,155,2
645,3,3,19,192,1,1,25,15,229,3
646,2,45,43,15,1,4,86,3,96,3
647,4,56,30,175,6,2,248,0,220,2
648,2,21,30,39,9,4,268,11,102,2
649,4,3,15,176,6,1,251,6,106,2
650,0,14,7,168,9,1,294,2,336,2
651,1,39,27,43,9,3,196,6,27,2
652,2,80,28,119,6,1,31,17,219,1
653,0,53,10,117,2,0,131,10,350,3
654,1,36,22,24,2,4,233,18,16,0
655,1,11,0,87,1,2,221,12,289,0
656,2,70,28,24,6,0,254,7,52,1
657,2,58,16,9,6,1,218,19,15,0
658,0,35,18,124,2,3,50,17,279,3
659,1,74,2,155,3,0,165,4,181,3
660,4,68,46,51,8,2,64,17,271,1
661,0,90,29,100,8,0,28,5,242,1
662,0,27,19,49,1,0,74,1,133,3
663,0,1,41,26,8,3,235,2,196,2
664,2,29,49,96,8,3,169,9,241,1
665,3,61,47,74,1,3,47,3,31,3
666,0,91,47,150,3,2,264,0,98,3
667,1,86,34,120,5,4,180,16,122,1
668,2,69,5,177,4,1,232,8,303,3
669,0,37,8,103,1,0,75,18,101,3
670,3,3,22,37,2,4,140,19,150,0
671,0,75,31,185,5,1,174,17,226,1
672,1,73,13,196,1,1,61,2,356,3
673,2,85,17,168,9,0,273,7,199,1
674,1,43,1,8,7,1,242,17,216,0
675,4,12,44,165,0,2,20,11,332,3
676,2,41,30,48,4,1,92,17,298,1
677,4,91,19,154,5,1,66,12,277,1
678,3,9,44,3,3,1,271,18,104,0
679,3,57,19,71,4,2,107,5,303,0
680,3,11,40,5,8,4,295,9,115,2
681,1,16,48,81,9,1,259,0,293,2
682,1,90,21,166,1,0,62,13,162,3
683,1,36,27,177,9,0,295,19,216,1
684,4,85,28,3,4,1,168,6,301,0
685,2,7,11,144,1,2,206,18,322,3
686,4,54,3,28,7,1,152,18,109,0
687,4,47,0,98,7,4,95,7,71,2
688,0,43,18,126,4,3,53,5,350,3
689,1,72,21,29,6,4,237,4,41,2
690,3,99,34,129,3,0,227,13,178,1
691,1,31,4,171,1,3,85,16,355,3
692,3,45,28,55,3,3,166,6,170,0
693,0,15,19,57,0,0,43,3,127,3
694,3,38,29,126,1,3,252,4,69,3
695,2,75,45,77,3,0,115,7,30,1
696,0,24,23,41,5,3,126,0,363,2
697,3,92,46,100,5,2,252,15,169,1
698,0,66,29,9,6,0,87,4,1,1
699,3,76,17,97,0,0,193,2,47,3
700,0,18,44,95,8,3,36,5,156,2
701,0,78,38,192,6,3,133,19,135,1
702,1,23,22,74,1,0,168,12,311,3
703,0,36,17,3,7,2,190,9,222,2
704,2,24,21,160,1,2,85,15,221,3
705,2,25,2,5,1,1,155,16,193,0
706,1,23,47,68,0,4,186,14,300,3
707,4,46,32,149,1,2,127,18,83,3
708,4,64,38,21,3,1,132,14,252,0
709,4,61,36,138,1,1,72,17,363,3
710,0,84,22,126,5,0,103,14,146,1
711,3,17,3,33,6,1,239,19,118,0
712,2,17,49,76,3,3,135,8,190,3
713,0,12,35,6,5,1,6,6,118,2
714,1,5,1,102,7,0,286,13,96,2
715,4,28,49,17,1,2,133,0,287,3
716,1,30,11,81,5,2,33,17,44,0
717,3,57,32,140,4,3,83,19,309,3
718,1,72,12,20,0,4,61,12,109,0
719,0,34,21,159,0,4,59,7,95,3
720,3,3,8,119,7,2,176,4,113,2
721,4,60,25,6,3,3,49,16,79,0
722,2,14,49,7,8,0,87,15,127,1
723,2,69,10,70,4,4,112,4,254,0
724,4,48,45,94,5,0,285,18,170,1
725,3,75,45,151,7,0,253,2,340,1
726,4,49,36,157,0,0,184,11,52,3
727,4,88,12,60,5,4,230,17,6,0
728,1,35,38,79,8,2,99,8,262,1
729,3,97,20,19,4,2,2,7,246,0
730,1,74,42,129,1,4,158,1,99,3
731,1,69,38,104,9,2,22,14,208,1
732,4,40,48,94,8,1,228,1,362,1
733,3,51,5,113,0,2,236,11,219,0
734,0,38,44,127,4,2,144,11,5,3
735,4,68,21,24,8,0,283,11,207,1
736,4,4,9,106,3,3,229,6,72,2
737,2,86,3,154,3,0,194,5,284,3
738,1,50,31,164,0,4,290,14,56,3
739,1,32,17,24,4,3,68,18,162,0
740,1,14,29,2,3,2,272,12,252,0
741,1,73,18,137,2,3,247,0,328,3
742,1,63,26,13,8,2,72,11,172,1
743,3,12,11,190,6,1,283,19,4,2
744,3,0,15,27,8,4,272,2,342,2
745,4,32,43,7,8,4,117,17,80,0
746,4,90,37,81,4,1,204,10,191,1
747,1,5,45,127,4,2,195,3,68,2
748,4,83,43,184,2,1,125,13,58,3
749,1,61,8,117,9,4,212,2,309,2
750,4,25,22,184,5,1,58,3,131,3
751,3,81,46,161,5,3,31,1,298,3
752,1,7,14,175,3,0,66,19,141,3
753,2,64,41,7,4,1,166,15,274,1
754,4,33,17,156,9,3,170,0,350,2
755,2,47,11,192,3,4,153,12,334,3
756,3,47,17,63,5,3,204,18,66,0
757,3,93,19,82,7,1,292,11,254,1
758,0,80,38,36,9,1,93,1,133,1
759,3,75,7,9,8,0,197,5,171,0
760,2,13,46,93,8,0,136,11,157,1
761,2,41,1,54,3,1,270,10,341,0
762,1,89,43,37,4,2,132,8,104,1
763,2,88,6,31,8,0,247,3,347,1
764,4,43,40,14,3,2,257,16,226,0
765,2,99,34,94,8,1,97,1,98,1
766,1,76,7,172,3,2,20,4,351,3
767,2,12,12,179,5,3,151,8,102,2
768,3,48,49,99,6,1,173,13,255,1
769,4,58,2,2,3,0,174,3,261,0
770,1,5,34,110,1,1,235,4,196,3
771,4,76,47,143,8,2,100,16,44,1
772,3,33,25,94,5,4,51,14,264,0
773,3,13,40,160,0,3,197,10,183,3
774,4,19,34,184,8,3,235,18,224,1
775,4,17,1,43,0,1,122,18,266,0
776,4,71,2,59,4,2,206,6,268,0
777,1,5,18,60,5,2,241,18,69,0
778,0,3,37,47,9,0,135,12,5,1
779,2,3,7,97,1,1,39,7,1,3
780,2,65,11,106,8,4,275,13,60,2
781,1,24,2,90,4,0,114,13,256,0
782,1,86,11,196,5,2,254,18,351,1
783,4,94,3,39,2,4,245,12,324,0
784,4,71,25,25,6,4,178,6,316,0
785,1,82,3,107,5,1,139,0,166,2
786,2,52,27,184,1,0,265,4,336,3
787,0,28,22,107,8,3,249,2,112,2
788,4,55,48,124,5,1,235,2,94,1
789,0,60,21,119,1,4,41,6,208,3
790,1,44,7,92,3,1,183,14,67,0
791,4,34,20,37,7,1,65,5,149,2
792,1,64,43,168,3,1,162,0,341,3
793,0,52,3,142,1,3,270,7,170,3
794,2,93,45,21,8,1,79,5,279,1
795,0,58,23,114,8,4,205,4,43,2
796,2,72,4,51,1,0,258,19,245,0
797,4,48,22,92,7,1,275,3,115,2
798,1,74,20,9,3,3,214,8,49,0
799,4,95,5,176,2,2,278,14,204,0
800,1,30,48,157,3,2,207,13,90,3
801,2,72,5,116,2,3,223,14,43,0
802,1,43,11,16,0,3,172,14,226,0
803,3,96,6,167,1,3,173,14,211,3
804,0,96,4,197,4,4,122,0,341,3
805,4,1,48,15,7,3,36,15,3,0
806,0,56,31,10,0,3,296,17,264,0
807,1,41,1,121,6,2,27,17,20,0
808,4,99,19,124,8,3,299,10,262,1
809,2,51,15,41,0,4,95,15,54,0
810,4,43,31,79,0,3,157,9,143,0
811,1,49,8,170,7,2,211,13,363,2
812,3,49,33,168,9,1,60,3,134,2
813,4,42,17,180,5,1,169,7,330,3
814,2,24,7,122,3,2,230,7,240,2
815,1,71,41,121,9,2,270,19,73,1
816,1,7,24,1,7,1,177,13,353,1
817,0,45,30,109,3,2,263,15,180,1
818,2,54,17,48,8,1,34,9,76,2
819,1,4,13,76,7,3,193,7,212,2
820,4,68,36,102,6,0,129,13,188,1
821,3,30,31,47,1,1,290,10,146,0
822,0,77,45,150,6,2,18,18,336,1
823,0,69,18,143,1,2,180,15,261,3
824,4,50,27,195,9,4,95,17,53,2
825,1,41,8,176,4,0,223,8,173,3
826,4,51,14,101,2,0,144,2,80,3
827,2,73,16,50,1,0,147,17,298,0
828,2,98,26,193,5,2,89,2,129,3
829,0,38,12,125,3,0,63,5,250,3
830,3,39,5,83,4,0,94,14,334,0
831,2,20,30,45,7,1,64,15,245,1
832,3,70,31,45,8,4,137,7,157,2
833,0,92,33,137,8,1,217,10,287,1
834,4,44,38,91,7,2,96,7,318,1
835,4,94,45,174,0,2,271,4,196,3
836,2,98,45,2,3,4,269,11,242,0
837,1,44,24,119,6,2,34,4,142,2
838,4,70,19,149,5,0,244,11,77,1
839,4,70,43,31,4,4,162,2,329,0
840,2,23,49,36,6,0,217,4,316,1
841,3,23,40,27,6,0,207,13,299,1
842,2,1,46,175,0,4,66,11,229,3
843,3,32,27,49,9,4,10,10,177,2
844,2,97,20,46,7,2,16,7,60,0
845,0,67,18,9,9,4,68,16,115,0
846,3,89,21,51,6,2,236,14,107,0
847,4,84,10,53,9,2,81,10,138,0
848,4,7,38,108,1,1,115,15,19,3
849,4,78,42,2,2,2,43,14,13,0
850,0,97,8,102,9,3,116,0,129,2
851,2,50,32,81,1,0,58,2,86,3
852,4,11,25,148,1,1,21,1,120,3
853,2,36,8,124,7,1,200,2,314,2
854,1,76,37,78,8,1,77,12,105,1
855,1,27,30,169,2,2,11,18,168,3
856,3,46,38,185,6,2,202,8,161,1
857,1,95,31,185,5,0,228,6,287,1
858,3,21,20,58,9,1,157,19,109,1
859,0,37,34,173,1,0,48,9,339,3
860,1,29,2,36,6,0,83,19,4,0
861,1,39,49,113,2,2,201,8,254,3
862,4,78,22,157,0,1,104,11,308,3
863,3,97,10,7,7,1,230,7,59,0
864,0,60,17,185,1,1,152,7,141,3
865,0,82,6,192,2,2,255,3,246,3
866,0,29,25,83,8,1,198,16,264,1
867,4,73,34,154,1,4,42,13,106,3
868,2,88,43,123,6,0,172,11,355,1
869,3,62,32,131,3,0,217,16,29,1
870,2,29,9,88,7,4,106,14,300,2
871,0,94,32,142,8,3,192,14,303,1
872,3,80,7,96,8,3,204,18,239,0
873,0,4,9,159,5,0,248,4,240,2
874,3,13,42,70,9,4,286,6,362,2
875,1,79,6,84,8,3,200,12,51,2
876,4,46,7,197,9,2,170,13,315,2
877,2,98,19,169,5,1,47,8,111,3
878,4,45,31,124,1,4,288,5,66,3
879,2,7,7,115,1,0,131,3,213,3
880,4,73,23,97,2,4,251,15,91,0
881,4,47,43,38,3,0,87,16,336,1
882,1,71,28,88,7,3,119,2,337,2
883,3,22,42,107,0,1,3,13,156,3
884,1,2,38,174,3,2,99,14,284,3
885,1,35,23,172,8,1,182,7,99,2
886,2,83,41,7,2,0,139,7,172,1
887,4,6,26,183,5,2,263,9,189,2
888,0,64,13,17,9,4,124,7,271,2
889,1,20,25,23,9,0,263,19,249,1
890,1,86,44,174,8,0,137,16,337,1
891,0,35,25,96,0,2,190,8,176,3
892,2,3,31,191,3,4,157,19,224,3
893,0,97,10,161,9,3,159,10,353,1
894,1,59,27,115,0,2,189,6,109,3
895,4,3,7,138,4,3,104,0,159,2
896,0,23,18,91,9,0,98,19,233,1
897,0,9,14,141,5,3,270,4,215,2
898,2,46,25,43,6,2,71,1,147,2
899,4,65,40,86,8,3,131,4,228,1
900,0,10,2,151,3,3,10,18,130,3
901,1,42,26,123,7,0,195,17,28,1
902,0,52,14,146,0,1,282,16,6,3
903,4,97,40,109,2,0,185,10,214,1
904,3,7,14,25,3,3,4,12,10,0
905,4,40,1,44,5,0,174,8,237,0
906,4,47,39,125,0,4,14,14,104,3
907,1,47,1,57,4,3,171,11,364,0
908,3,49,35,74,7,0,149,1,10,2
909,4,72,34,135,2,1,153,7,309,3
910,1,34,18,11,3,3,205,5,272,0
911,4,64,17,185,3,2,269,12,125,3
912,0,19,6,105,1,4,20,12,117,3
913,3,89,49,133,7,3,273,11,58,1
914,1,55,44,186,1,0,62,14,117,3
915,1,75,14,68,8,1,259,6,106,2
916,0,25,41,104,0,0,232,19,276,3
917,4,26,36,168,2,3,65,3,285,3
918,3,5,1,107,7,1,124,10,136,2
919,0,60,21,75,3,3,247,12,157,0
920,4,33,33,112,2,0,41,12,52,3
921,4,72,11,133,5,4,149,0,129,2
922,1,39,15,148,6,0,82,6,46,2
923,4,16,27,134,4,3,260,5,27,2
924,3,50,42,135,1,2,113,2,50,3
925,0,87,42,178,7,4,245,1,39,2
926,2,0,14,129,9,2,8,11,96,2
927,2,10,31,187,8,3,243,12,2,2
928,2,85,12,136,1,3,219,7,242,3
929,4,27,0,119,9,2,217,4,131,2
930,0,64,35,89,9,1,242,19,68,1
931,0,61,9,39,3,1,7,18,74,0
932,2,13,37,173,3,0,43,17,49,3
933,0,98,36,142,7,1,179,6,53,1
934,2,6,22,24,0,1,60,2,283,3
935,2,75,7,18,8,1,158,8,21,0
936,1,66,42,41,4,2,252,18,323,1
937,4,91,33,109,7,2,60,4,135,1
938,2,99,13,86,3,3,157,5,165,0
939,2,33,35,7,2,2,96,8,236,0
940,3,30,37,87,3,3,171,19,138,0
941,1,99,30,195,8,2,157,8,164,1
942,3,2,23,83,5,4,133,5,175,2
943,2,34,46,122,2,3,30,0,325,3
944,0,91,17,94,8,1,160,7,213,1
945,1,32,20,133,9,1,153,1,189,2
946,1,62,6,90,9,3,221,15,14,2
947,0,36,15,34,5,3,159,1,151,2
948,3,17,30,26,0,2,104,8,19,0
949,4,5,2,130,0,2,122,15,227,0
950,3,23,32,187,4,4,270,6,245,2
951,1,79,9,30,2,3,280,19,74,0
952,3,1,42,54,6,1,163,13,337,1
953,1,53,13,63,3,1,117,4,261,0
954,2,18,24,172,7,4,89,18,180,2
955,3,53,3,112,4,2,232,14,210,0
956,0,28,8,193,6,1,190,1,281,2
957,3,87,14,100,1,0,19,10,137,3
958,4,65,21,81,0,2,248,17,112,0
959,0,98,38,136,4,2,189,6,278,1
960,0,50,8,136,2,1,158,12,328,3
961,4,69,33,184,4,0,5,8,53,3
962,0,59,48,179,8,3,184,15,172,1
963,4,97,18,14,9,1,269,7,93,1
964,2,19,41,28,2,3,114,2,123,3
965,3,2,5,54,0,3,264,5,5,0
966,4,68,32,56,9,3,35,0,346,2
967,1,76,49,28,1,3,0,1,199,3
968,1,42,16,77,6,2,288,2,155,2
969,0,56,40,158,7,3,129,13,164,1
970,3,50,48,158,8,2,271,19,301,1
971,2,20,32,12,1,2,289,11,91,0
972,0,0,42,105,2,1,99,6,67,3
973,2,80,24,185,3,2,84,19,221,3
974,2,29,44,193,0,3,194,16,239,3
975,1,1,49,89,4,4,119,16,147,3
976,2,8,13,196,6,0,104,17,37,3
977,4,26,42,178,9,1,66,17,288,1
978,4,80,5,128,0,3,17,7,147,3
979,4,2,27,94,9,4,2,5,183,2
980,1,32,6,43,3,4,242,8,198,0
981,0,84,18,159,5,0,251,11,25,1
982,0,69,29,177,4,3,41,19,353,3
983,0,56,5,68,3,1,141,14,33,0
984,4,30,44,67,8,2,15,16,361,1
985,3,67,0,40,4,2,242,19,21,0
986,1,59,24,159,6,4,139,7,15,2
987,3,13,30,41,2,4,93,0,230,3
988,1,98,48,129,2,2,244,7,120,1
989,3,68,21,139,4,4,281,9,256,2
990,1,96,16,33,6,3,192,16,26,0
991,0,41,40,174,1,1,74,12,119,3
992,2,96,19,154,0,4,132,4,352,3
993,0,34,6,85,9,0,236,19,182,1
994,3,84,9,145,6,0,122,3,80,2
995,0,62,19,30,0,1,173,7,128,0
996,3,87,5,65,7,3,284,19,137,0
997,4,33,20,20,2,3,255,3,222,0
998,4,7,4,137,7,3,118,19,241,0
999,3,45,40,189,0,4,230,9,168,3
1000,0,45,20,52,7,2,13,0,211,2
